[0.044s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake /home/jsc/ros2_ws/src/jsc_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/jsc/ros2_ws/install/jsc_mobile_robot
[1.076s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.076s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.076s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.076s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.077s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.077s] -- Added test 'lint_cmake' to check CMake code style
[1.077s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.077s] -- Added test 'xmllint' to check XML markup files
[1.077s] -- Configuring done
[1.077s] -- Generating done
[1.077s] -- Build files have been written to: /home/jsc/ros2_ws/build/jsc_mobile_robot
[1.084s] Invoked command in '/home/jsc/ros2_ws/build/jsc_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake /home/jsc/ros2_ws/src/jsc_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/jsc/ros2_ws/install/jsc_mobile_robot
[1.086s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[1.131s] Invoked command in '/home/jsc/ros2_ws/build/jsc_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[1.161s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/jsc_mobile_robot
[1.169s] -- Install configuration: ""
[1.170s] -- Execute custom install script
[1.170s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/ekf.yaml
[1.171s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v1_launch.py
[1.171s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v2_launch.py
[1.171s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v3_launch.py
[1.171s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v4_launch.py
[1.172s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v5_launch.py
[1.173s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/arm_base.stl
[1.173s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/bicep.stl
[1.173s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/elbow.stl
[1.173s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/robot_base.stl
[1.174s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/wheel.stl
[1.174s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/wrist.stl
[1.174s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/Pasillo_Telematica/model.config
[1.175s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/Pasillo_Telematica/model.sdf
[1.175s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/arm_base.stl
[1.175s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/bicep.stl
[1.175s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/elbow.stl
[1.175s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/robot_base.stl
[1.175s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/wheel.stl
[1.175s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/wrist.stl
[1.176s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/model.config
[1.176s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/model.sdf
[1.176s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_v1.urdf
[1.176s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_v2.urdf
[1.177s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/rviz/urdf_config.rviz
[1.179s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/worlds/jsc_mobile_bot_world/pasillo_telematica.world
